[CONFIG] distributed init (local rank 2)
[CONFIG] Let's use 4 GPUs!
Parameters:
dataset_folder: datasets
batch_size: 24
val_batch_size: 24
weights: None
epoch: 1
train_file: trainstreetlearnU_cmu5kU
val_file: hudsonriver5kU
distributed: True
val_distributed: False
syncBN: False
use_amp: False
share: False
seed: 1
port: 12364
feat_dim: 4096
margin: 0.07
optimizer: SAM
wd: 0.03
epochs: 60
lr: 0.001
scheduler: CosineAnnealingLR
pre_model_name: resnetsafa_asam_simple
num_layers: 1
num_heads: 8
seq_len: 5
model_type: transmixer
rank: 0
world_size: 4
gpu: 0
device: cuda:0
dist_backend: nccl
dist_url: env://
log: True

106447 queries in the dataset
5345 queries in the dataset
Using 8 dataloader workers every process
Model device: cuda:0
Model name: model_20231019_1418
Number of model parameters: 10505216
load initial weights!
Epoch[1-1]	loss: 3.7044	total loss: 3.7044
Epoch[1-2]	loss: 2.9246	total loss: 2.9246
Epoch[1-3]	loss: 2.2701	total loss: 2.2701
Epoch[1-4]	loss: 3.2743	total loss: 3.2743
Epoch[1-5]	loss: 1.6676	total loss: 1.6676
Epoch[1-6]	loss: 1.7126	total loss: 1.7126
Epoch[1-7]	loss: 1.3311	total loss: 1.3311
Epoch[1-8]	loss: 1.1347	total loss: 1.1347
Epoch[1-9]	loss: 0.9771	total loss: 0.9771
Epoch[1-10]	loss: 0.9625	total loss: 0.9625
Epoch[1-11]	loss: 0.8858	total loss: 0.8858
Epoch[1-12]	loss: 0.7894	total loss: 0.7894
Epoch[1-13]	loss: 0.7629	total loss: 0.7629
Epoch[1-14]	loss: 0.6286	total loss: 0.6286
Epoch[1-15]	loss: 0.7221	total loss: 0.7221
Epoch[1-16]	loss: 0.7313	total loss: 0.7313
Epoch[1-17]	loss: 0.6078	total loss: 0.6078
Epoch[1-18]	loss: 0.5543	total loss: 0.5543
Epoch[1-19]	loss: 0.4899	total loss: 0.4899
Epoch[1-20]	loss: 0.5032	total loss: 0.5032
Epoch[1-21]	loss: 0.5333	total loss: 0.5333
