[CONFIG] distributed init (local rank 0)
[CONFIG] Let's use 4 GPUs!
106447 queries in the dataset
5345 queries in the dataset
load pretrained weights/resnetsafa_dgcnn_asam_2to3_up.pth encoder!
load initial weights!
iver5kU
distributed: True
val_distributed: False
syncBN: False
use_amp: False
share: True
seed: 1
port: 12364
feat_dim: 4096
margin: 0.07
optimizer: SAM
wd: 0.03
epochs: 60
lr: 0.0001
scheduler: CosineAnnealingLR
num_layers: 1
num_heads: 8
seq_len: 5
model_type: transmixer
use_cloud: True
use_polar: False
freeze: False
aug_mode: 0
tile_size: 224
image_size: 224
map_type: multi
pretrained: weights/resnetsafa_dgcnn_asam_2to3_up.pth
encoder_dim: 512
rank: 0
world_size: 4
gpu: 0
device: cuda:0
dist_backend: nccl
dist_url: env://
log: True

106447 queries in the dataset
5345 queries in the dataset
Using 6 dataloader workers every process
load pretrained weights/resnetsafa_dgcnn_asam_2to3_up.pth encoder!
Model device: cuda:0
Model name: model_20231030_1613
Number of model parameters: 47718072
load initial weights!
Epoch[1-1]	loss: 0.0614	total loss: 0.0614
Epoch[1-2]	loss: 0.0477	total loss: 0.0477
Epoch[1-3]	loss: 0.0955	total loss: 0.0955
Epoch[1-4]	loss: 0.0872	total loss: 0.0872
Epoch[1-5]	loss: 0.0986	total loss: 0.0986
Epoch[1-6]	loss: 0.1553	total loss: 0.1553
Epoch[1-7]	loss: 0.4662	total loss: 0.4662
Epoch[1-8]	loss: 0.1495	total loss: 0.1495
Epoch[1-9]	loss: 0.3626	total loss: 0.3626
Epoch[1-10]	loss: 0.2660	total loss: 0.2660
Epoch[1-11]	loss: 0.1475	total loss: 0.1475
Epoch[1-12]	loss: 0.1029	total loss: 0.1029
Epoch[1-13]	loss: 0.1109	total loss: 0.1109
Epoch[1-14]	loss: 0.2315	total loss: 0.2315
Epoch[1-15]	loss: 0.0819	total loss: 0.0819
Epoch[1-16]	loss: 0.0997	total loss: 0.0997
Epoch[1-17]	loss: 0.3459	total loss: 0.3459
Epoch[1-18]	loss: 0.1510	total loss: 0.1510
Epoch[1-19]	loss: 0.0635	total loss: 0.0635
Epoch[1-20]	loss: 0.1544	total loss: 0.1544
Epoch[1-21]	loss: 0.1207	total loss: 0.1207
Epoch[1-22]	loss: 0.0746	total loss: 0.0746
Epoch[1-23]	loss: 0.0900	total loss: 0.0900
Epoch[1-24]	loss: 0.2208	total loss: 0.2208
Epoch[1-25]	loss: 0.2128	total loss: 0.2128
Epoch[1-26]	loss: 0.1325	total loss: 0.1325
Epoch[1-27]	loss: 0.4076	total loss: 0.4076
Epoch[1-28]	loss: 0.4128	total loss: 0.4128
Epoch[1-29]	loss: 0.3232	total loss: 0.3232
Epoch[1-30]	loss: 0.2936	total loss: 0.2936
Epoch[1-31]	loss: 0.2909	total loss: 0.2909
Epoch[1-32]	loss: 0.2375	total loss: 0.2375
Epoch[1-33]	loss: 0.3763	total loss: 0.3763
Epoch[1-34]	loss: 0.2224	total loss: 0.2224
Epoch[1-35]	loss: 0.2265	total loss: 0.2265
Epoch[1-36]	loss: 0.1629	total loss: 0.1629
Epoch[1-37]	loss: 0.3509	total loss: 0.3509
Epoch[1-38]	loss: 0.2506	total loss: 0.2506
Epoch[1-39]	loss: 0.2871	total loss: 0.2871
Epoch[1-40]	loss: 0.3490	total loss: 0.3490
Epoch[1-41]	loss: 0.3194	total loss: 0.3194
Epoch[1-42]	loss: 0.3983	total loss: 0.3983
Epoch[1-43]	loss: 0.2920	total loss: 0.2920
Epoch[1-44]	loss: 0.2915	total loss: 0.2915
Epoch[1-45]	loss: 0.2711	total loss: 0.2711
Epoch[1-46]	loss: 0.3292	total loss: 0.3292
Epoch[1-47]	loss: 0.1987	total loss: 0.1987
Epoch[1-48]	loss: 0.3082	total loss: 0.3082
Epoch[1-49]	loss: 0.2748	total loss: 0.2748
Epoch[1-50]	loss: 0.1821	total loss: 0.1821
Epoch[1-51]	loss: 0.2016	total loss: 0.2016
Epoch[1-52]	loss: 0.1327	total loss: 0.1327
Epoch[1-53]	loss: 0.1148	total loss: 0.1148
Epoch[1-54]	loss: 0.1788	total loss: 0.1788
Epoch[1-55]	loss: 0.1269	total loss: 0.1269
Epoch[1-56]	loss: 0.1530	total loss: 0.1530
Epoch[1-57]	loss: 0.1213	total loss: 0.1213
Epoch[1-58]	loss: 0.0713	total loss: 0.0713
Epoch[1-59]	loss: 0.1645	total loss: 0.1645
Epoch[1-60]	loss: 0.1141	total loss: 0.1141
Epoch[1-61]	loss: 0.2919	total loss: 0.2919
Epoch[1-62]	loss: 0.3570	total loss: 0.3570
Epoch[1-63]	loss: 0.2856	total loss: 0.2856
Epoch[1-64]	loss: 0.1468	total loss: 0.1468
Epoch[1-65]	loss: 0.2774	total loss: 0.2774
Epoch[1-66]	loss: 0.1902	total loss: 0.1902
Epoch[1-67]	loss: 0.1218	total loss: 0.1218
Epoch[1-68]	loss: 0.2571	total loss: 0.2571
Epoch[1-69]	loss: 0.1532	total loss: 0.1532
Epoch[1-70]	loss: 0.1375	total loss: 0.1375
Epoch[1-71]	loss: 0.2143	total loss: 0.2143
Epoch[1-72]	loss: 0.1967	total loss: 0.1967
Epoch[1-73]	loss: 0.1542	total loss: 0.1542
Epoch[1-74]	loss: 0.1179	total loss: 0.1179
Epoch[1-75]	loss: 0.1894	total loss: 0.1894
Epoch[1-76]	loss: 0.1514	total loss: 0.1514
Epoch[1-77]	loss: 0.0896	total loss: 0.0896
Epoch[1-78]	loss: 0.1719	total loss: 0.1719
Epoch[1-79]	loss: 0.3149	total loss: 0.3149
Epoch[1-80]	loss: 0.1558	total loss: 0.1558
Epoch[1-81]	loss: 0.1433	total loss: 0.1433
Epoch[1-82]	loss: 0.1596	total loss: 0.1596
Epoch[1-83]	loss: 0.1318	total loss: 0.1318
Epoch[1-84]	loss: 0.1152	total loss: 0.1152
Epoch[1-85]	loss: 0.2121	total loss: 0.2121
Epoch[1-86]	loss: 0.1073	total loss: 0.1073
Epoch[1-87]	loss: 0.1459	total loss: 0.1459
Epoch[1-88]	loss: 0.1403	total loss: 0.1403
Epoch[1-89]	loss: 0.1876	total loss: 0.1876
Epoch[1-90]	loss: 0.1232	total loss: 0.1232
Epoch[1-91]	loss: 0.1327	total loss: 0.1327
Epoch[1-92]	loss: 0.0906	total loss: 0.0906
Epoch[1-93]	loss: 0.1931	total loss: 0.1931
Epoch[1-94]	loss: 0.0660	total loss: 0.0660
Epoch[1-95]	loss: 0.1635	total loss: 0.1635
Epoch[1-96]	loss: 0.0635	total loss: 0.0635
Epoch[1-97]	loss: 0.0820	total loss: 0.0820
Epoch[1-98]	loss: 0.1459	total loss: 0.1459
Epoch[1-99]	loss: 0.0755	total loss: 0.0755
Epoch[1-100]	loss: 0.2025	total loss: 0.2025
Epoch[1-101]	loss: 0.0601	total loss: 0.0601
Epoch[1-102]	loss: 0.2235	total loss: 0.2235
Epoch[1-103]	loss: 0.1076	total loss: 0.1076
Epoch[1-104]	loss: 0.2026	total loss: 0.2026
Epoch[1-105]	loss: 0.0750	total loss: 0.0750
Epoch[1-106]	loss: 0.0809	total loss: 0.0809
Epoch[1-107]	loss: 0.2436	total loss: 0.2436
Epoch[1-108]	loss: 0.0958	total loss: 0.0958
Epoch[1-109]	loss: 0.2582	total loss: 0.2582
Epoch[1-110]	loss: 0.1446	total loss: 0.1446
Epoch[1-111]	loss: 0.0640	total loss: 0.0640
Epoch[1-112]	loss: 0.2129	total loss: 0.2129
Epoch[1-113]	loss: 0.0430	total loss: 0.0430
Epoch[1-114]	loss: 0.1367	total loss: 0.1367
Epoch[1-115]	loss: 0.3288	total loss: 0.3288
Epoch[1-116]	loss: 0.1966	total loss: 0.1966
Epoch[1-117]	loss: 0.0572	total loss: 0.0572
Epoch[1-118]	loss: 0.1865	total loss: 0.1865
Epoch[1-119]	loss: 0.0820	total loss: 0.0820
Epoch[1-120]	loss: 0.2315	total loss: 0.2315
Epoch[1-121]	loss: 0.1011	total loss: 0.1011
Epoch[1-122]	loss: 0.1325	total loss: 0.1325
Epoch[1-123]	loss: 0.0512	total loss: 0.0512
Epoch[1-124]	loss: 0.0900	total loss: 0.0900
Epoch[1-125]	loss: 0.2638	total loss: 0.2638
Epoch[1-126]	loss: 0.1041	total loss: 0.1041
Epoch[1-127]	loss: 0.0909	total loss: 0.0909
Epoch[1-128]	loss: 0.0840	total loss: 0.0840
Epoch[1-129]	loss: 0.0870	total loss: 0.0870
Epoch[1-130]	loss: 0.1579	total loss: 0.1579
Epoch[1-131]	loss: 0.1395	total loss: 0.1395
Epoch[1-132]	loss: 0.1790	total loss: 0.1790
Epoch[1-133]	loss: 0.0388	total loss: 0.0388
Epoch[1-134]	loss: 0.1097	total loss: 0.1097
Epoch[1-135]	loss: 0.2014	total loss: 0.2014
Epoch[1-136]	loss: 0.1171	total loss: 0.1171
Epoch[1-137]	loss: 0.0640	total loss: 0.0640
Epoch[1-138]	loss: 0.1725	total loss: 0.1725
Epoch[1-139]	loss: 0.2047	total loss: 0.2047
Epoch[1-140]	loss: 0.1088	total loss: 0.1088
Epoch[1-141]	loss: 0.1642	total loss: 0.1642
Epoch[1-142]	loss: 0.0681	total loss: 0.0681
Epoch[1-143]	loss: 0.2025	total loss: 0.2025
Epoch[1-144]	loss: 0.1141	total loss: 0.1141
Epoch[1-145]	loss: 0.1146	total loss: 0.1146
Epoch[1-146]	loss: 0.1131	total loss: 0.1131
Epoch[1-147]	loss: 0.0691	total loss: 0.0691
Epoch[1-148]	loss: 0.0754	total loss: 0.0754
Epoch[1-149]	loss: 0.2318	total loss: 0.2318
Epoch[1-150]	loss: 0.0827	total loss: 0.0827
Epoch[1-151]	loss: 0.1748	total loss: 0.1748
Epoch[1-152]	loss: 0.0436	total loss: 0.0436
Epoch[1-153]	loss: 0.0960	total loss: 0.0960
Epoch[1-154]	loss: 0.2278	total loss: 0.2278
Epoch[1-155]	loss: 0.0972	total loss: 0.0972
Epoch[1-156]	loss: 0.1545	total loss: 0.1545
Epoch[1-157]	loss: 0.2172	total loss: 0.2172
Epoch[1-158]	loss: 0.0666	total loss: 0.0666
Epoch[1-159]	loss: 0.0410	total loss: 0.0410
Epoch[1-160]	loss: 0.1543	total loss: 0.1543
Epoch[1-161]	loss: 0.1400	total loss: 0.1400
Epoch[1-162]	loss: 0.1130	total loss: 0.1130
Epoch[1-163]	loss: 0.1183	total loss: 0.1183
Epoch[1-164]	loss: 0.0933	total loss: 0.0933
Epoch[1-165]	loss: 0.1204	total loss: 0.1204
Epoch[1-166]	loss: 0.0441	total loss: 0.0441
Epoch[1-167]	loss: 0.0884	total loss: 0.0884
Epoch[1-168]	loss: 0.0856	total loss: 0.0856
Epoch[1-169]	loss: 0.1890	total loss: 0.1890
Epoch[1-170]	loss: 0.2922	total loss: 0.2922
Epoch[1-171]	loss: 0.1073	total loss: 0.1073
Epoch[1-172]	loss: 0.0846	total loss: 0.0846
Epoch[1-173]	loss: 0.0841	total loss: 0.0841
Epoch[1-174]	loss: 0.1079	total loss: 0.1079
Epoch[1-175]	loss: 0.2119	total loss: 0.2119
Epoch[1-176]	loss: 0.0764	total loss: 0.0764
Epoch[1-177]	loss: 0.1012	total loss: 0.1012
Epoch[1-178]	loss: 0.0900	total loss: 0.0900
Epoch[1-179]	loss: 0.3394	total loss: 0.3394
Epoch[1-180]	loss: 0.2553	total loss: 0.2553
Epoch[1-181]	loss: 0.1335	total loss: 0.1335
Epoch[1-182]	loss: 0.0246	total loss: 0.0246
Epoch[1-183]	loss: 0.0995	total loss: 0.0995
Epoch[1-184]	loss: 0.0823	total loss: 0.0823
Epoch[1-185]	loss: 0.1204	total loss: 0.1204
Epoch[1-186]	loss: 0.0271	total loss: 0.0271
