[CONFIG] distributed init (local rank 3)
[CONFIG] Let's use 4 GPUs!
106447 queries in the dataset
5345 queries in the dataset
load initial weights!
one
epoch: 1
train_file: trainstreetlearnU_cmu5kU
val_file: hudsonriver5kU
distributed: True
val_distributed: False
syncBN: False
use_amp: False
share: False
seed: 1
port: 12364
feat_dim: 512
margin: 0.07
optimizer: SAM
wd: 0.03
epochs: 60
lr: 0.0001
scheduler: CosineAnnealingLR
seq_len: 5
use_cloud: False
use_polar: False
aug_mode: 0
tile_size: 224
image_size: 224
rank: 0
world_size: 4
gpu: 0
device: cuda:0
dist_backend: nccl
dist_url: env://
log: True

106447 queries in the dataset
5345 queries in the dataset
Using 6 dataloader workers every process
Model device: cuda:0
Model name: model_20231101_2045
Number of model parameters: 62600250
load initial weights!
Epoch[1-1]	loss: 1.9409	total loss: 1.9409
Epoch[1-2]	loss: 1.7869	total loss: 1.7869
Epoch[1-3]	loss: 1.8573	total loss: 1.8573
Epoch[1-4]	loss: 1.6645	total loss: 1.6645
Epoch[1-5]	loss: 1.6453	total loss: 1.6453
Epoch[1-6]	loss: 1.3913	total loss: 1.3913
Epoch[1-7]	loss: 1.5438	total loss: 1.5438
Epoch[1-8]	loss: 1.6234	total loss: 1.6234
Epoch[1-9]	loss: 1.4122	total loss: 1.4122
Epoch[1-10]	loss: 1.4221	total loss: 1.4221
Epoch[1-11]	loss: 1.5498	total loss: 1.5498
Epoch[1-12]	loss: 1.5892	total loss: 1.5892
Epoch[1-13]	loss: 1.1998	total loss: 1.1998
Epoch[1-14]	loss: 1.5310	total loss: 1.5310
Epoch[1-15]	loss: 1.3826	total loss: 1.3826
Epoch[1-16]	loss: 1.6119	total loss: 1.6119
Epoch[1-17]	loss: 1.5722	total loss: 1.5722
Epoch[1-18]	loss: 1.2451	total loss: 1.2451
Epoch[1-19]	loss: 1.3441	total loss: 1.3441
Epoch[1-20]	loss: 1.5567	total loss: 1.5567
Epoch[1-21]	loss: 1.2681	total loss: 1.2681
Epoch[1-22]	loss: 1.3900	total loss: 1.3900
Epoch[1-23]	loss: 1.0536	total loss: 1.0536
Epoch[1-24]	loss: 1.4261	total loss: 1.4261
Epoch[1-25]	loss: 1.2981	total loss: 1.2981
Epoch[1-26]	loss: 1.4659	total loss: 1.4659
Epoch[1-27]	loss: 1.3764	total loss: 1.3764
Epoch[1-28]	loss: 1.6338	total loss: 1.6338
Epoch[1-29]	loss: 1.1864	total loss: 1.1864
Epoch[1-30]	loss: 1.3635	total loss: 1.3635
Epoch[1-31]	loss: 1.4608	total loss: 1.4608
Epoch[1-32]	loss: 1.1613	total loss: 1.1613
Epoch[1-33]	loss: 1.2284	total loss: 1.2284
Epoch[1-34]	loss: 1.1284	total loss: 1.1284
Epoch[1-35]	loss: 1.2915	total loss: 1.2915
Epoch[1-36]	loss: 1.1825	total loss: 1.1825
Epoch[1-37]	loss: 1.5396	total loss: 1.5396
Epoch[1-38]	loss: 1.3299	total loss: 1.3299
Epoch[1-39]	loss: 1.2636	total loss: 1.2636
Epoch[1-40]	loss: 1.2986	total loss: 1.2986
Epoch[1-41]	loss: 1.2346	total loss: 1.2346
Epoch[1-42]	loss: 1.6129	total loss: 1.6129
Epoch[1-43]	loss: 1.3221	total loss: 1.3221
Epoch[1-44]	loss: 1.3851	total loss: 1.3851
Epoch[1-45]	loss: 1.1198	total loss: 1.1198
Epoch[1-46]	loss: 1.3325	total loss: 1.3325
Epoch[1-47]	loss: 1.2017	total loss: 1.2017
Epoch[1-48]	loss: 1.3234	total loss: 1.3234
Epoch[1-49]	loss: 1.1753	total loss: 1.1753
Epoch[1-50]	loss: 1.1204	total loss: 1.1204
Epoch[1-51]	loss: 1.3620	total loss: 1.3620
Epoch[1-52]	loss: 1.0559	total loss: 1.0559
Epoch[1-53]	loss: 1.1321	total loss: 1.1321
Epoch[1-54]	loss: 1.3686	total loss: 1.3686
Epoch[1-55]	loss: 1.3629	total loss: 1.3629
Epoch[1-56]	loss: 0.8279	total loss: 0.8279
Epoch[1-57]	loss: 1.0194	total loss: 1.0194
Epoch[1-58]	loss: 0.9153	total loss: 0.9153
Epoch[1-59]	loss: 1.1527	total loss: 1.1527
Epoch[1-60]	loss: 1.0839	total loss: 1.0839
Epoch[1-61]	loss: 1.3092	total loss: 1.3092
Epoch[1-62]	loss: 1.3742	total loss: 1.3742
Epoch[1-63]	loss: 1.0057	total loss: 1.0057
Epoch[1-64]	loss: 1.0585	total loss: 1.0585
Epoch[1-65]	loss: 0.9073	total loss: 0.9073
Epoch[1-66]	loss: 1.1318	total loss: 1.1318
Epoch[1-67]	loss: 0.8559	total loss: 0.8559
Epoch[1-68]	loss: 1.1433	total loss: 1.1433
Epoch[1-69]	loss: 0.8922	total loss: 0.8922
Epoch[1-70]	loss: 0.9849	total loss: 0.9849
Epoch[1-71]	loss: 0.9470	total loss: 0.9470
Epoch[1-72]	loss: 0.7137	total loss: 0.7137
Epoch[1-73]	loss: 1.1456	total loss: 1.1456
Epoch[1-74]	loss: 1.2842	total loss: 1.2842
Epoch[1-75]	loss: 1.3930	total loss: 1.3930
Epoch[1-76]	loss: 1.1301	total loss: 1.1301
Epoch[1-77]	loss: 0.8378	total loss: 0.8378
Epoch[1-78]	loss: 1.0839	total loss: 1.0839
Epoch[1-79]	loss: 1.1327	total loss: 1.1327
Epoch[1-80]	loss: 1.0084	total loss: 1.0084
Epoch[1-81]	loss: 1.0013	total loss: 1.0013
Epoch[1-82]	loss: 0.9745	total loss: 0.9745
Epoch[1-83]	loss: 1.1088	total loss: 1.1088
Epoch[1-84]	loss: 1.0058	total loss: 1.0058
Epoch[1-85]	loss: 0.8133	total loss: 0.8133
Epoch[1-86]	loss: 0.9372	total loss: 0.9372
Epoch[1-87]	loss: 0.9593	total loss: 0.9593
Epoch[1-88]	loss: 0.9229	total loss: 0.9229
Epoch[1-89]	loss: 0.8732	total loss: 0.8732
Epoch[1-90]	loss: 1.0734	total loss: 1.0734
Epoch[1-91]	loss: 0.8468	total loss: 0.8468
Epoch[1-92]	loss: 1.1023	total loss: 1.1023
Epoch[1-93]	loss: 0.9906	total loss: 0.9906
Epoch[1-94]	loss: 0.9648	total loss: 0.9648
Epoch[1-95]	loss: 0.8895	total loss: 0.8895
Epoch[1-96]	loss: 0.8320	total loss: 0.8320
Epoch[1-97]	loss: 0.8893	total loss: 0.8893
Epoch[1-98]	loss: 0.9694	total loss: 0.9694
Epoch[1-99]	loss: 0.9447	total loss: 0.9447
Epoch[1-100]	loss: 1.1502	total loss: 1.1502
Epoch[1-101]	loss: 0.7908	total loss: 0.7908
Epoch[1-102]	loss: 1.0406	total loss: 1.0406
Epoch[1-103]	loss: 0.9716	total loss: 0.9716
Epoch[1-104]	loss: 0.9261	total loss: 0.9261
Epoch[1-105]	loss: 1.3805	total loss: 1.3805
Epoch[1-106]	loss: 1.0518	total loss: 1.0518
Epoch[1-107]	loss: 0.8504	total loss: 0.8504
Epoch[1-108]	loss: 1.0305	total loss: 1.0305
Epoch[1-109]	loss: 0.9506	total loss: 0.9506
Epoch[1-110]	loss: 1.1066	total loss: 1.1066
Epoch[1-111]	loss: 0.7832	total loss: 0.7832
Epoch[1-112]	loss: 0.6747	total loss: 0.6747
Epoch[1-113]	loss: 0.9139	total loss: 0.9139
Epoch[1-114]	loss: 1.3716	total loss: 1.3716
Epoch[1-115]	loss: 1.1197	total loss: 1.1197
Epoch[1-116]	loss: 1.3613	total loss: 1.3613
