[CONFIG] distributed init (local rank 0)
[CONFIG] Let's use 4 GPUs!
106447 queries in the dataset
5345 queries in the dataset
load initial weights!
None
epoch: 1
train_file: trainstreetlearnU_cmu5kU
val_file: hudsonriver5kU
distributed: True
val_distributed: False
syncBN: False
use_amp: False
share: False
seed: 1
port: 12364
feat_dim: 4096
margin: 0.07
optimizer: SAM
wd: 0.03
epochs: 60
lr: 1e-05
scheduler: CosineAnnealingLR
pre_model_name: resnetsafa_dgcnn_asam_2to3_up
num_layers: 3
num_heads: 8
seq_len: 5
model_type: seqnet
rank: 0
world_size: 4
gpu: 0
device: cuda:0
dist_backend: nccl
dist_url: env://
log: True

106447 queries in the dataset
5345 queries in the dataset
Using 8 dataloader workers every process
Model device: cuda:0
Model name: model_20231008_1148
Number of model parameters: 100671488
load initial weights!
Epoch[1-1]	loss: 3.2519	total loss: 3.2519
Epoch[1-2]	loss: 2.7097	total loss: 2.7097
Epoch[1-3]	loss: 2.2503	total loss: 2.2503
Epoch[1-4]	loss: 1.7568	total loss: 1.7568
Epoch[1-5]	loss: 1.3257	total loss: 1.3257
Epoch[1-6]	loss: 1.0622	total loss: 1.0622
Epoch[1-7]	loss: 0.7687	total loss: 0.7687
Epoch[1-8]	loss: 0.5801	total loss: 0.5801
Epoch[1-9]	loss: 0.4457	total loss: 0.4457
Epoch[1-10]	loss: 0.3819	total loss: 0.3819
Epoch[1-11]	loss: 0.2760	total loss: 0.2760
Epoch[1-12]	loss: 0.2360	total loss: 0.2360
Epoch[1-13]	loss: 0.2084	total loss: 0.2084
Epoch[1-14]	loss: 0.1685	total loss: 0.1685
Epoch[1-15]	loss: 0.1242	total loss: 0.1242
Epoch[1-16]	loss: 0.1191	total loss: 0.1191
Epoch[1-17]	loss: 0.1039	total loss: 0.1039
Epoch[1-18]	loss: 0.1015	total loss: 0.1015
Epoch[1-19]	loss: 0.0780	total loss: 0.0780
Epoch[1-20]	loss: 0.0750	total loss: 0.0750
Epoch[1-21]	loss: 0.0662	total loss: 0.0662
Epoch[1-22]	loss: 0.0749	total loss: 0.0749
Epoch[1-23]	loss: 0.0673	total loss: 0.0673
Epoch[1-24]	loss: 0.0686	total loss: 0.0686
Epoch[1-25]	loss: 0.0454	total loss: 0.0454
Epoch[1-26]	loss: 0.0504	total loss: 0.0504
Epoch[1-27]	loss: 0.0573	total loss: 0.0573
Epoch[1-28]	loss: 0.0390	total loss: 0.0390
Epoch[1-29]	loss: 0.0444	total loss: 0.0444
Epoch[1-30]	loss: 0.0330	total loss: 0.0330
Epoch[1-31]	loss: 0.0335	total loss: 0.0335
Epoch[1-32]	loss: 0.0341	total loss: 0.0341
Epoch[1-33]	loss: 0.0418	total loss: 0.0418
Epoch[1-34]	loss: 0.0438	total loss: 0.0438
Epoch[1-35]	loss: 0.0487	total loss: 0.0487
Epoch[1-36]	loss: 0.0495	total loss: 0.0495
Epoch[1-37]	loss: 0.0325	total loss: 0.0325
Epoch[1-38]	loss: 0.0506	total loss: 0.0506
Epoch[1-39]	loss: 0.0296	total loss: 0.0296
Epoch[1-40]	loss: 0.0302	total loss: 0.0302
Epoch[1-41]	loss: 0.0330	total loss: 0.0330
Epoch[1-42]	loss: 0.0298	total loss: 0.0298
Epoch[1-43]	loss: 0.0359	total loss: 0.0359
Epoch[1-44]	loss: 0.0260	total loss: 0.0260
Epoch[1-45]	loss: 0.0370	total loss: 0.0370
Epoch[1-46]	loss: 0.0273	total loss: 0.0273
Epoch[1-47]	loss: 0.0237	total loss: 0.0237
Epoch[1-48]	loss: 0.0237	total loss: 0.0237
Epoch[1-49]	loss: 0.0349	total loss: 0.0349
Epoch[1-50]	loss: 0.0178	total loss: 0.0178
Epoch[1-51]	loss: 0.0225	total loss: 0.0225
Epoch[1-52]	loss: 0.0376	total loss: 0.0376
Epoch[1-53]	loss: 0.0276	total loss: 0.0276
Epoch[1-54]	loss: 0.0217	total loss: 0.0217
Epoch[1-55]	loss: 0.0304	total loss: 0.0304
Epoch[1-56]	loss: 0.0217	total loss: 0.0217
Epoch[1-57]	loss: 0.0254	total loss: 0.0254
Epoch[1-58]	loss: 0.0249	total loss: 0.0249
Epoch[1-59]	loss: 0.0264	total loss: 0.0264
Epoch[1-60]	loss: 0.0322	total loss: 0.0322
Epoch[1-61]	loss: 0.0303	total loss: 0.0303
Epoch[1-62]	loss: 0.0299	total loss: 0.0299
Epoch[1-63]	loss: 0.0329	total loss: 0.0329
Epoch[1-64]	loss: 0.0219	total loss: 0.0219
Epoch[1-65]	loss: 0.0181	total loss: 0.0181
Epoch[1-66]	loss: 0.0329	total loss: 0.0329
Epoch[1-67]	loss: 0.0278	total loss: 0.0278
Epoch[1-68]	loss: 0.0218	total loss: 0.0218
Epoch[1-69]	loss: 0.0235	total loss: 0.0235
Epoch[1-70]	loss: 0.0302	total loss: 0.0302
Epoch[1-71]	loss: 0.0254	total loss: 0.0254
Epoch[1-72]	loss: 0.0192	total loss: 0.0192
Epoch[1-73]	loss: 0.0187	total loss: 0.0187
Epoch[1-74]	loss: 0.0230	total loss: 0.0230
Epoch[1-75]	loss: 0.0235	total loss: 0.0235
Epoch[1-76]	loss: 0.0235	total loss: 0.0235
Epoch[1-77]	loss: 0.0201	total loss: 0.0201
Epoch[1-78]	loss: 0.0280	total loss: 0.0280
Epoch[1-79]	loss: 0.0197	total loss: 0.0197
Epoch[1-80]	loss: 0.0250	total loss: 0.0250
Epoch[1-81]	loss: 0.0276	total loss: 0.0276
Epoch[1-82]	loss: 0.0294	total loss: 0.0294
Epoch[1-83]	loss: 0.0169	total loss: 0.0169
Epoch[1-84]	loss: 0.0236	total loss: 0.0236
Epoch[1-85]	loss: 0.0219	total loss: 0.0219
Epoch[1-86]	loss: 0.0211	total loss: 0.0211
Epoch[1-87]	loss: 0.0191	total loss: 0.0191
Epoch[1-88]	loss: 0.0154	total loss: 0.0154
Epoch[1-89]	loss: 0.0262	total loss: 0.0262
Epoch[1-90]	loss: 0.0179	total loss: 0.0179
Epoch[1-91]	loss: 0.0177	total loss: 0.0177
Epoch[1-92]	loss: 0.0188	total loss: 0.0188
Epoch[1-93]	loss: 0.0264	total loss: 0.0264
Epoch[1-94]	loss: 0.0319	total loss: 0.0319
Epoch[1-95]	loss: 0.0176	total loss: 0.0176
Epoch[1-96]	loss: 0.0240	total loss: 0.0240
Epoch[1-97]	loss: 0.0209	total loss: 0.0209
Epoch[1-98]	loss: 0.0177	total loss: 0.0177
Epoch[1-99]	loss: 0.0162	total loss: 0.0162
Epoch[1-100]	loss: 0.0129	total loss: 0.0129
Epoch[1-101]	loss: 0.0260	total loss: 0.0260
Epoch[1-102]	loss: 0.0117	total loss: 0.0117
Epoch[1-103]	loss: 0.0183	total loss: 0.0183
Epoch[1-104]	loss: 0.0238	total loss: 0.0238
Epoch[1-105]	loss: 0.0170	total loss: 0.0170
Epoch[1-106]	loss: 0.0225	total loss: 0.0225
Epoch[1-107]	loss: 0.0163	total loss: 0.0163
Epoch[1-108]	loss: 0.0244	total loss: 0.0244
Epoch[1-109]	loss: 0.0144	total loss: 0.0144
Epoch[1-110]	loss: 0.0187	total loss: 0.0187
Epoch[1-111]	loss: 0.0176	total loss: 0.0176
Epoch[1-112]	loss: 0.0143	total loss: 0.0143
Epoch[1-113]	loss: 0.0132	total loss: 0.0132
Epoch[1-114]	loss: 0.0157	total loss: 0.0157
Epoch[1-115]	loss: 0.0140	total loss: 0.0140
Epoch[1-116]	loss: 0.0193	total loss: 0.0193
Epoch[1-117]	loss: 0.0125	total loss: 0.0125
Epoch[1-118]	loss: 0.0159	total loss: 0.0159
Epoch[1-119]	loss: 0.0168	total loss: 0.0168
Epoch[1-120]	loss: 0.0152	total loss: 0.0152
Epoch[1-121]	loss: 0.0096	total loss: 0.0096
Epoch[1-122]	loss: 0.0160	total loss: 0.0160
Epoch[1-123]	loss: 0.0192	total loss: 0.0192
Epoch[1-124]	loss: 0.0199	total loss: 0.0199
Epoch[1-125]	loss: 0.0134	total loss: 0.0134
Epoch[1-126]	loss: 0.0142	total loss: 0.0142
Epoch[1-127]	loss: 0.0149	total loss: 0.0149
Epoch[1-128]	loss: 0.0232	total loss: 0.0232
Epoch[1-129]	loss: 0.0244	total loss: 0.0244
