[CONFIG] distributed init (local rank 0)
[CONFIG] Let's use 4 GPUs!
106447 queries in the dataset
5345 queries in the dataset
load initial weights!
None
epoch: 1
train_file: trainstreetlearnU_cmu5kU
val_file: hudsonriver5kU
distributed: True
val_distributed: False
syncBN: False
use_amp: False
seed: 1
port: 12364
feat_dim: 4096
margin: 0.07
optimizer: SAM
wd: 0.03
epochs: 60
lr: 0.0001
scheduler: CosineAnnealingLR
pre_model_name: resnetsafa_dgcnn_asam_2to3_up
num_layers: 3
num_heads: 8
seq_len: 5
rank: 0
world_size: 4
gpu: 0
device: cuda:0
dist_backend: nccl
dist_url: env://
log: True

106447 queries in the dataset
5345 queries in the dataset
Using 8 dataloader workers every process
Model device: cuda:0
Model name: model_20231005_1217
Number of model parameters: 251783168
load initial weights!
Epoch[1-1]	loss: 3.1608	total loss: 3.1608
Epoch[1-2]	loss: 3.1772	total loss: 3.1772
Epoch[1-3]	loss: 3.1884	total loss: 3.1884
Epoch[1-4]	loss: 3.1665	total loss: 3.1665
Epoch[1-5]	loss: 3.1561	total loss: 3.1561
Epoch[1-6]	loss: 3.2386	total loss: 3.2386
Epoch[1-7]	loss: 3.2273	total loss: 3.2273
Epoch[1-8]	loss: 3.1790	total loss: 3.1790
Epoch[1-9]	loss: 3.2085	total loss: 3.2085
Epoch[1-10]	loss: 3.1636	total loss: 3.1636
Epoch[1-11]	loss: 3.1609	total loss: 3.1609
Epoch[1-12]	loss: 3.1930	total loss: 3.1930
Epoch[1-13]	loss: 3.1785	total loss: 3.1785
Epoch[1-14]	loss: 3.1745	total loss: 3.1745
Epoch[1-15]	loss: 3.1687	total loss: 3.1687
Epoch[1-16]	loss: 3.2090	total loss: 3.2090
Epoch[1-17]	loss: 3.1635	total loss: 3.1635
Epoch[1-18]	loss: 3.1860	total loss: 3.1860
Epoch[1-19]	loss: 3.1742	total loss: 3.1742
Epoch[1-20]	loss: 3.1762	total loss: 3.1762
Epoch[1-21]	loss: 3.1834	total loss: 3.1834
Epoch[1-22]	loss: 3.1789	total loss: 3.1789
Epoch[1-23]	loss: 3.1826	total loss: 3.1826
Epoch[1-24]	loss: 3.1811	total loss: 3.1811
Epoch[1-25]	loss: 3.1984	total loss: 3.1984
Epoch[1-26]	loss: 3.1873	total loss: 3.1873
Epoch[1-27]	loss: 3.1639	total loss: 3.1639
Epoch[1-28]	loss: 3.1662	total loss: 3.1662
Epoch[1-29]	loss: 3.1742	total loss: 3.1742
Epoch[1-30]	loss: 3.1792	total loss: 3.1792
Epoch[1-31]	loss: 3.1744	total loss: 3.1744
Epoch[1-32]	loss: 3.1677	total loss: 3.1677
