[CONFIG] distributed init (local rank 1)
[CONFIG] Let's use 4 GPUs!
106447 queries in the dataset
5345 queries in the dataset
load initial weights!
one
epoch: 1
train_file: trainstreetlearnU_cmu5kU
val_file: hudsonriver5kU
distributed: True
val_distributed: False
syncBN: False
use_amp: False
share: True
seed: 1
port: 12364
feat_dim: 4096
margin: 0.07
optimizer: SAM
wd: 0.03
epochs: 10
lr: 0.0001
scheduler: CosineAnnealingLR
num_layers: 1
num_heads: 8
seq_len: 5
model_type: transmixer
use_cloud: True
use_polar: False
freeze: False
aug_mode: 0
tile_size: 224
image_size: 224
map_type: multi
pretrained: None
encoder_dim: 512
rank: 0
world_size: 4
gpu: 0
device: cuda:0
dist_backend: nccl
dist_url: env://
log: True

106447 queries in the dataset
5345 queries in the dataset
Using 6 dataloader workers every process
Model device: cuda:0
Model name: model_20231026_0608
Number of model parameters: 47718072
load initial weights!
Epoch[1-1]	loss: 2.6560	total loss: 2.6560
Epoch[1-2]	loss: 4.7170	total loss: 4.7170
Epoch[1-3]	loss: 4.2689	total loss: 4.2689
Epoch[1-4]	loss: 1.9615	total loss: 1.9615
Epoch[1-5]	loss: 1.8965	total loss: 1.8965
Epoch[1-6]	loss: 1.9090	total loss: 1.9090
Epoch[1-7]	loss: 1.8008	total loss: 1.8008
Epoch[1-8]	loss: 1.7833	total loss: 1.7833
Epoch[1-9]	loss: 1.7933	total loss: 1.7933
Epoch[1-10]	loss: 1.7927	total loss: 1.7927
Epoch[1-11]	loss: 1.7887	total loss: 1.7887
Epoch[1-12]	loss: 1.7846	total loss: 1.7846
Epoch[1-13]	loss: 1.7897	total loss: 1.7897
Epoch[1-14]	loss: 1.7864	total loss: 1.7864
Epoch[1-15]	loss: 1.7864	total loss: 1.7864
Epoch[1-16]	loss: 1.7875	total loss: 1.7875
Epoch[1-17]	loss: 1.7862	total loss: 1.7862
Epoch[1-18]	loss: 1.7858	total loss: 1.7858
Epoch[1-19]	loss: 1.7847	total loss: 1.7847
Epoch[1-20]	loss: 1.7854	total loss: 1.7854
Epoch[1-21]	loss: 1.7803	total loss: 1.7803
Epoch[1-22]	loss: 1.7890	total loss: 1.7890
Epoch[1-23]	loss: 1.7915	total loss: 1.7915
Epoch[1-24]	loss: 1.7903	total loss: 1.7903
Epoch[1-25]	loss: 1.7920	total loss: 1.7920
Epoch[1-26]	loss: 1.7891	total loss: 1.7891
Epoch[1-27]	loss: 1.7881	total loss: 1.7881
Epoch[1-28]	loss: 1.7815	total loss: 1.7815
Epoch[1-29]	loss: 1.7947	total loss: 1.7947
Epoch[1-30]	loss: 1.7833	total loss: 1.7833
Epoch[1-31]	loss: 1.7935	total loss: 1.7935
