[CONFIG] distributed init (local rank 3)
[CONFIG] Let's use 4 GPUs!
106447 queries in the dataset
5345 queries in the dataset
load initial weights!
None
epoch: 1
train_file: trainstreetlearnU_cmu5kU
val_file: hudsonriver5kU
distributed: True
val_distributed: False
syncBN: False
use_amp: False
share: True
seed: 1
port: 12364
feat_dim: 4096
margin: 0.07
optimizer: SAM
wd: 0.03
epochs: 10
lr: 0.0001
scheduler: CosineAnnealingLR
pre_model_name: resnetsafa_dgcnn_asam_2to3_up
num_layers: 1
num_heads: 8
seq_len: 5
model_type: transmixer
rank: 0
world_size: 4
gpu: 0
device: cuda:0
dist_backend: nccl
dist_url: env://
log: True

106447 queries in the dataset
5345 queries in the dataset
Using 8 dataloader workers every process
Model device: cuda:0
Model name: model_20231020_1640
Number of model parameters: 5252608
load initial weights!
Epoch[1-1]	loss: 0.1072	total loss: 0.1072
Epoch[1-2]	loss: 0.0332	total loss: 0.0332
Epoch[1-3]	loss: 0.0625	total loss: 0.0625
Epoch[1-4]	loss: 0.0483	total loss: 0.0483
Epoch[1-5]	loss: 0.0337	total loss: 0.0337
Epoch[1-6]	loss: 0.0247	total loss: 0.0247
Epoch[1-7]	loss: 0.0252	total loss: 0.0252
Epoch[1-8]	loss: 0.0231	total loss: 0.0231
Epoch[1-9]	loss: 0.0298	total loss: 0.0298
Epoch[1-10]	loss: 0.0257	total loss: 0.0257
Epoch[1-11]	loss: 0.0234	total loss: 0.0234
Epoch[1-12]	loss: 0.0250	total loss: 0.0250
Epoch[1-13]	loss: 0.0347	total loss: 0.0347
Epoch[1-14]	loss: 0.0187	total loss: 0.0187
Epoch[1-15]	loss: 0.0111	total loss: 0.0111
Epoch[1-16]	loss: 0.0196	total loss: 0.0196
Epoch[1-17]	loss: 0.0220	total loss: 0.0220
Epoch[1-18]	loss: 0.0184	total loss: 0.0184
Epoch[1-19]	loss: 0.0109	total loss: 0.0109
Epoch[1-20]	loss: 0.0195	total loss: 0.0195
Epoch[1-21]	loss: 0.0121	total loss: 0.0121
Epoch[1-22]	loss: 0.0193	total loss: 0.0193
Epoch[1-23]	loss: 0.0133	total loss: 0.0133
Epoch[1-24]	loss: 0.0108	total loss: 0.0108
Epoch[1-25]	loss: 0.0128	total loss: 0.0128
Epoch[1-26]	loss: 0.0105	total loss: 0.0105
Epoch[1-27]	loss: 0.0143	total loss: 0.0143
Epoch[1-28]	loss: 0.0097	total loss: 0.0097
Epoch[1-29]	loss: 0.0131	total loss: 0.0131
Epoch[1-30]	loss: 0.0094	total loss: 0.0094
Epoch[1-31]	loss: 0.0088	total loss: 0.0088
Epoch[1-32]	loss: 0.0182	total loss: 0.0182
Epoch[1-33]	loss: 0.0205	total loss: 0.0205
Epoch[1-34]	loss: 0.0086	total loss: 0.0086
Epoch[1-35]	loss: 0.0129	total loss: 0.0129
Epoch[1-36]	loss: 0.0157	total loss: 0.0157
Epoch[1-37]	loss: 0.0104	total loss: 0.0104
Epoch[1-38]	loss: 0.0173	total loss: 0.0173
Epoch[1-39]	loss: 0.0089	total loss: 0.0089
Epoch[1-40]	loss: 0.0074	total loss: 0.0074
Epoch[1-41]	loss: 0.0134	total loss: 0.0134
Epoch[1-42]	loss: 0.0108	total loss: 0.0108
Epoch[1-43]	loss: 0.0137	total loss: 0.0137
Epoch[1-44]	loss: 0.0086	total loss: 0.0086
Epoch[1-45]	loss: 0.0200	total loss: 0.0200
Epoch[1-46]	loss: 0.0057	total loss: 0.0057
Epoch[1-47]	loss: 0.0126	total loss: 0.0126
Epoch[1-48]	loss: 0.0064	total loss: 0.0064
Epoch[1-49]	loss: 0.0173	total loss: 0.0173
Epoch[1-50]	loss: 0.0175	total loss: 0.0175
Epoch[1-51]	loss: 0.0098	total loss: 0.0098
Epoch[1-52]	loss: 0.0171	total loss: 0.0171
Epoch[1-53]	loss: 0.0131	total loss: 0.0131
Epoch[1-54]	loss: 0.0063	total loss: 0.0063
Epoch[1-55]	loss: 0.0111	total loss: 0.0111
Epoch[1-56]	loss: 0.0075	total loss: 0.0075
Epoch[1-57]	loss: 0.0080	total loss: 0.0080
Epoch[1-58]	loss: 0.0072	total loss: 0.0072
Epoch[1-59]	loss: 0.0135	total loss: 0.0135
Epoch[1-60]	loss: 0.0140	total loss: 0.0140
Epoch[1-61]	loss: 0.0067	total loss: 0.0067
Epoch[1-62]	loss: 0.0096	total loss: 0.0096
Epoch[1-63]	loss: 0.0091	total loss: 0.0091
Epoch[1-64]	loss: 0.0077	total loss: 0.0077
Epoch[1-65]	loss: 0.0053	total loss: 0.0053
Epoch[1-66]	loss: 0.0161	total loss: 0.0161
Epoch[1-67]	loss: 0.0126	total loss: 0.0126
Epoch[1-68]	loss: 0.0099	total loss: 0.0099
Epoch[1-69]	loss: 0.0096	total loss: 0.0096
Epoch[1-70]	loss: 0.0096	total loss: 0.0096
Epoch[1-71]	loss: 0.0058	total loss: 0.0058
Epoch[1-72]	loss: 0.0107	total loss: 0.0107
Epoch[1-73]	loss: 0.0047	total loss: 0.0047
Epoch[1-74]	loss: 0.0074	total loss: 0.0074
Epoch[1-75]	loss: 0.0172	total loss: 0.0172
Epoch[1-76]	loss: 0.0081	total loss: 0.0081
Epoch[1-77]	loss: 0.0081	total loss: 0.0081
Epoch[1-78]	loss: 0.0109	total loss: 0.0109
Epoch[1-79]	loss: 0.0111	total loss: 0.0111
Epoch[1-80]	loss: 0.0104	total loss: 0.0104
Epoch[1-81]	loss: 0.0155	total loss: 0.0155
Epoch[1-82]	loss: 0.0096	total loss: 0.0096
Epoch[1-83]	loss: 0.0053	total loss: 0.0053
Epoch[1-84]	loss: 0.0109	total loss: 0.0109
Epoch[1-85]	loss: 0.0057	total loss: 0.0057
Epoch[1-86]	loss: 0.0105	total loss: 0.0105
Epoch[1-87]	loss: 0.0079	total loss: 0.0079
Epoch[1-88]	loss: 0.0044	total loss: 0.0044
Epoch[1-89]	loss: 0.0080	total loss: 0.0080
Epoch[1-90]	loss: 0.0066	total loss: 0.0066
Epoch[1-91]	loss: 0.0084	total loss: 0.0084
Epoch[1-92]	loss: 0.0065	total loss: 0.0065
Epoch[1-93]	loss: 0.0168	total loss: 0.0168
Epoch[1-94]	loss: 0.0196	total loss: 0.0196
Epoch[1-95]	loss: 0.0057	total loss: 0.0057
Epoch[1-96]	loss: 0.0089	total loss: 0.0089
Epoch[1-97]	loss: 0.0125	total loss: 0.0125
Epoch[1-98]	loss: 0.0069	total loss: 0.0069
Epoch[1-99]	loss: 0.0096	total loss: 0.0096
Epoch[1-100]	loss: 0.0043	total loss: 0.0043
Epoch[1-101]	loss: 0.0111	total loss: 0.0111
Epoch[1-102]	loss: 0.0055	total loss: 0.0055
Epoch[1-103]	loss: 0.0063	total loss: 0.0063
Epoch[1-104]	loss: 0.0142	total loss: 0.0142
Epoch[1-105]	loss: 0.0090	total loss: 0.0090
Epoch[1-106]	loss: 0.0093	total loss: 0.0093
Epoch[1-107]	loss: 0.0104	total loss: 0.0104
Epoch[1-108]	loss: 0.0089	total loss: 0.0089
Epoch[1-109]	loss: 0.0089	total loss: 0.0089
Epoch[1-110]	loss: 0.0133	total loss: 0.0133
Epoch[1-111]	loss: 0.0105	total loss: 0.0105
Epoch[1-112]	loss: 0.0067	total loss: 0.0067
Epoch[1-113]	loss: 0.0102	total loss: 0.0102
Epoch[1-114]	loss: 0.0081	total loss: 0.0081
Epoch[1-115]	loss: 0.0068	total loss: 0.0068
Epoch[1-116]	loss: 0.0112	total loss: 0.0112
Epoch[1-117]	loss: 0.0068	total loss: 0.0068
Epoch[1-118]	loss: 0.0132	total loss: 0.0132
Epoch[1-119]	loss: 0.0052	total loss: 0.0052
Epoch[1-120]	loss: 0.0086	total loss: 0.0086
Epoch[1-121]	loss: 0.0059	total loss: 0.0059
Epoch[1-122]	loss: 0.0160	total loss: 0.0160
Epoch[1-123]	loss: 0.0173	total loss: 0.0173
Epoch[1-124]	loss: 0.0064	total loss: 0.0064
Epoch[1-125]	loss: 0.0063	total loss: 0.0063
Epoch[1-126]	loss: 0.0089	total loss: 0.0089
Epoch[1-127]	loss: 0.0107	total loss: 0.0107
Epoch[1-128]	loss: 0.0197	total loss: 0.0197
Epoch[1-129]	loss: 0.0130	total loss: 0.0130
Epoch[1-130]	loss: 0.0029	total loss: 0.0029
Epoch[1-131]	loss: 0.0072	total loss: 0.0072
Epoch[1-132]	loss: 0.0091	total loss: 0.0091
Epoch[1-133]	loss: 0.0056	total loss: 0.0056
Epoch[1-134]	loss: 0.0078	total loss: 0.0078
Epoch[1-135]	loss: 0.0110	total loss: 0.0110
Epoch[1-136]	loss: 0.0098	total loss: 0.0098
Epoch[1-137]	loss: 0.0047	total loss: 0.0047
Epoch[1-138]	loss: 0.0141	total loss: 0.0141
Epoch[1-139]	loss: 0.0179	total loss: 0.0179
Epoch[1-140]	loss: 0.0104	total loss: 0.0104
Epoch[1-141]	loss: 0.0116	total loss: 0.0116
Epoch[1-142]	loss: 0.0056	total loss: 0.0056
Epoch[1-143]	loss: 0.0055	total loss: 0.0055
Epoch[1-144]	loss: 0.0141	total loss: 0.0141
Epoch[1-145]	loss: 0.0066	total loss: 0.0066
Epoch[1-146]	loss: 0.0226	total loss: 0.0226
Epoch[1-147]	loss: 0.0115	total loss: 0.0115
Epoch[1-148]	loss: 0.0081	total loss: 0.0081
Epoch[1-149]	loss: 0.0045	total loss: 0.0045
Epoch[1-150]	loss: 0.0109	total loss: 0.0109
Epoch[1-151]	loss: 0.0054	total loss: 0.0054
Epoch[1-152]	loss: 0.0087	total loss: 0.0087
Epoch[1-153]	loss: 0.0148	total loss: 0.0148
Epoch[1-154]	loss: 0.0094	total loss: 0.0094
Epoch[1-155]	loss: 0.0145	total loss: 0.0145
Epoch[1-156]	loss: 0.0083	total loss: 0.0083
Epoch[1-157]	loss: 0.0073	total loss: 0.0073
Epoch[1-158]	loss: 0.0069	total loss: 0.0069
Epoch[1-159]	loss: 0.0070	total loss: 0.0070
Epoch[1-160]	loss: 0.0043	total loss: 0.0043
Epoch[1-161]	loss: 0.0172	total loss: 0.0172
Epoch[1-162]	loss: 0.0189	total loss: 0.0189
Epoch[1-163]	loss: 0.0124	total loss: 0.0124
Epoch[1-164]	loss: 0.0110	total loss: 0.0110
Epoch[1-165]	loss: 0.0059	total loss: 0.0059
Epoch[1-166]	loss: 0.0056	total loss: 0.0056
Epoch[1-167]	loss: 0.0056	total loss: 0.0056
Epoch[1-168]	loss: 0.0122	total loss: 0.0122
Epoch[1-169]	loss: 0.0079	total loss: 0.0079
Epoch[1-170]	loss: 0.0180	total loss: 0.0180
Epoch[1-171]	loss: 0.0133	total loss: 0.0133
Epoch[1-172]	loss: 0.0082	total loss: 0.0082
Epoch[1-173]	loss: 0.0087	total loss: 0.0087
Epoch[1-174]	loss: 0.0076	total loss: 0.0076
Epoch[1-175]	loss: 0.0080	total loss: 0.0080
Epoch[1-176]	loss: 0.0061	total loss: 0.0061
